CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|CODIGO_FILIAL|NOMBRE_FILIAL|DEPARTAMENTO_FILIAL|PROVINCIA_FILIAL|CODIGO_LOCAL|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL|LATITUD_UBICACION|LONGITUD_UBICACION|TIPO_AUTORIZACION_LOCAL|DENOMINACION_PROGRAMA|TIPO_NIVEL_ACADEMICO|NIVEL_ACADEMICO|CODIGO_CLASE_PROGRAMA_N2|NOMBRE_CLASE_PROGRAMA_N2|TIPO_AUTORIZACION_PROGRAMA|TIPO_AUTORIZACION_PROGRAMA_LOCAL
039|UNIVERSIDAD ANDINA DEL CUSCO|PRIVADO|LICENCIA OTORGADA|6|S|UAC-CUSCO|CUSCO|CUSCO|SL03|CUSCO|CUSCO|SAN JER�NIMO|-13.5211728|-71.9666458|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN EMERGENCIAS OBST�TRICAS Y ALTO RIESGO OBST�TRICO|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|LIMA|-12.0672473|-77.03584406|AUTORIZADO POR LIC.|INGENIER�A ELECTROMEC�NICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|UROLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|S|UNH-HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|SL01|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|-12.7781367|-74.9614392|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS EMPRESARIALES; MENCI�N EN GESTI�N P�BLICA|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0648091|-77.0363951|AUTORIZADO POR LIC.|CONTABILIDAD|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
049|UNIVERSIDAD MARCELINO CHAMPAGNAT|PRIVADO|LICENCIA OTORGADA|6|S|UMCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1363972|-77.0057685|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA, ESPECIALIDAD PSICOLOG�A|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL08|LIMA|LIMA|VILLA EL SALVADOR|-12.19336067|-76.97194361|AUTORIZADO POR LIC.|ADMINISTRACI�N DE NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL11|LIMA|LIMA|ATE|-12.01563471|-76.88472887|AUTORIZADO POR LIC.|ADMINISTRACI�N DE NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|S|UNA-PUNO|PUNO|PUNO|SL01|PUNO|PUNO|PUNO|-15.8243805|-70.0162544|AUTORIZADO POR LIC.|EDUCACI�N F�SICA|PREGRADO|CARRERA PROFESIONAL|15|EDUCACI�N F�SICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE LA COMPUTACI�N|POSGRADO|MAESTR�A|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|CIRUG�A DE COLON, RECTO Y ANO|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
046|UNIVERSIDAD PRIVADA ANTENOR ORREGO|PRIVADO|LICENCIA OTORGADA|6|S|UPAO-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1270487|-79.0314756|AUTORIZADO POR LIC.|DOCTORADO EN EDUCACI�N|POSGRADO|DOCTORADO|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL02|TACNA|TACNA|TACNA|-17.9906868|-70.2425425|AUTORIZADO POR LIC.|DOCTORADO EN ADMINISTRACI�N|POSGRADO|DOCTORADO|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
074A|ASOCIACI�N CIVIL UNIVERSIDAD CAT�LICA DE TRUJILLO BENEDICTO XVI|PRIVADO|LICENCIA OTORGADA|6|S|UCT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL03|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1016825|-79.041817|AUTORIZADO POR LIC.|MAESTR�A EN TEOLOG�A CON MENCI�N EN DOCTRINA SOCIAL DE LA IGLESIA|POSGRADO|MAESTR�A|22|HUMANIDADES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|GESTI�N CON MENCI�N EN GESTI�N P�BLICA|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
074A|ASOCIACI�N CIVIL UNIVERSIDAD CAT�LICA DE TRUJILLO BENEDICTO XVI|PRIVADO|LICENCIA OTORGADA|6|S|UCT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|MOCHE|-8.1602468|-79.0111745|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA CON MENCI�N EN: LENGUA Y LITERATURA|PREGRADO|CARRERA PROFESIONAL|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|ODONTOLOG�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|MAESTR�A EN MEDICINA OCUPACIONAL Y DEL MEDIO AMBIENTE|POSGRADO|MAESTR�A|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN CIRUG�A BUCAL Y MAXILOFACIAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|ODONTOPEDIATR�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|GEOMETALURGIA|POSGRADO|MAESTR�A|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|MAESTR�A EN EDUCACI�N MENCI�N GESTI�N DE LA EDUCACI�N|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|S|UNH-HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|SL01|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|-12.7781367|-74.9614392|AUTORIZADO POR LIC.|DOCTORADO EN DERECHO Y CIENCIAS POL�TICAS|POSGRADO|DOCTORADO|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|MATEM�TICA CON MENCI�N EN ESTAD�STICA|PREGRADO|CARRERA PROFESIONAL|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
126|UNIVERSIDAD NACIONAL AUT�NOMA DE ALTO AMAZONAS|P�BLICO|LICENCIA OTORGADA|6|S|UNAAA-LORETO|LORETO|ALTO AMAZONAS|SL01|LORETO|ALTO AMAZONAS|YURIMAGUAS|-5.8974938|-76.1287268|AUTORIZADO POR LIC.|CONTABILIDAD|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|ANESTESIOLOG�A CARDIOVASCULAR|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN MEDICINA ONCOL�GICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
080|UNIVERSIDAD ANTONIO RUIZ DE MONTOYA|PRIVADO|LICENCIA OTORGADA|6|S|UARM-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|PUEBLO LIBRE|-12.073037|-77.0744892|AUTORIZADO POR LIC.|MAESTR�A EN EDUCACI�N CON MENCI�N EN INCLUSI�N Y ATENCI�N A LA DIVERSIDAD|POSGRADO|MAESTR�A|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN GERIATR�A|POSGRADO|SEGUNDA ESPECIALIDAD|92|BIENESTAR|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
038|UNIVERSIDAD PERUANA UNI�N|PRIVADO|LICENCIA OTORGADA|6|S|UPeU-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.989087|-76.839662|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN ENFERMER�A EN PEDIATR�A|POSGRADO|SEGUNDA ESPECIALIDAD|92|BIENESTAR|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
047|UNIVERSIDAD DE HU�NUCO|PRIVADO|LICENCIA OTORGADA|6|S|UH-HU�NUCO|HU�NUCO|HU�NUCO|SL03|HU�NUCO|HU�NUCO|HUANUCO|-9.9298454|-76.2432653|AUTORIZADO POR LIC.|ODONTOLOG�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.104061|-76.962902|AUTORIZADO POR LIC.|ENDODONCIA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
067A|UNIVERSIDAD CONTINENTAL S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F03|UCONTINENTAL-LIMA|LIMA|LIMA|F03L02|LIMA|LIMA|LOS OLIVOS|-11.9743503|-77.065808|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS E INFORM�TICA|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
027|UNIVERSIDAD NACIONAL DEL CALLAO|P�BLICO|LICENCIA OTORGADA|6|S|UNC-CALLAO|CALLAO|PROV. CONST. DEL CALLAO|SL01|CALLAO|PROV. CONST. DEL CALLAO|BELLAVISTA|-12.0612769|-77.1173082|AUTORIZADO POR LIC.|INGENIER�A PESQUERA|PREGRADO|CARRERA PROFESIONAL|83|PESCA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN MEDICINA NUCLEAR|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
080|UNIVERSIDAD ANTONIO RUIZ DE MONTOYA|PRIVADO|LICENCIA OTORGADA|6|S|UARM-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|PUEBLO LIBRE|-12.073037|-77.0744892|AUTORIZADO POR LIC.|EDUCACI�N INICIAL INTERCULTURAL BILING�E|PREGRADO|CARRERA PROFESIONAL|11|EDUCACI�N INICIAL Y PRIMARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F01|UPCV-PIURA|PIURA|PIURA|F01L01|PIURA|PIURA|VEINTISEIS DE OCTUBRE|-5.168798939|-80.65734342|AUTORIZADO POR LIC.|DERECHO|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
088A|UNIVERSIDAD NACIONAL TECNOL�GICA DE LIMA SUR|P�BLICO|LICENCIA OTORGADA|6|S|UNTELS-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|VILLA EL SALVADOR|-12.2134138|-76.9326924|AUTORIZADO POR LIC.|INGENIER�A MEC�NICA Y EL�CTRICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|INGENIER�A INDUSTRIAL|POSGRADO|MAESTR�A|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0697607|-77.0374712|AUTORIZADO POR LIC.|ADMINISTRACI�N Y DIRECCI�N DE EMPRESAS|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
069|UNIVERSIDAD CAT�LICA SANTO TORIBIO DE MOGROVEJO|PRIVADO|LICENCIA OTORGADA|6|S|UCSTM-LAMBAYEQUE|LAMBAYEQUE|CHICLAYO|SL01|LAMBAYEQUE|CHICLAYO|CHICLAYO|-6.760456|-79.863203|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD DE ENFERMER�A EN EMERGENCIAS Y DESASTRES|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|S|UNH-HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|SL01|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|-12.7781367|-74.9614392|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL EN EDUCACI�N INICIAL - ESTIMULACI�N TEMPRANA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN REHABILITACI�N ORAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL02|TACNA|TACNA|TACNA|-17.9906868|-70.2425425|AUTORIZADO POR LIC.|MAESTR�A EN GERENCIA P�BLICA|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL10|LORETO|MAYNAS|PUNCHANA|-3.721747914|-73.25867081|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL EN MEDICINA HUMANA V�A RESIDENTADO M�DICO CON MENCI�N EN ANESTESIOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
124|UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA|P�BLICO|LICENCIA OTORGADA|6|S|UNISCJSA-JUN�N|JUN�N|CHANCHAMAYO|SL02|JUN�N|CHANCHAMAYO|CHANCHAMAYO|-11.0680186|-75.336741|AUTORIZADO POR LIC.|INGENIER�A CIVIL|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|CIRUG�A GENERAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|MAESTR�A EN PSICOLOG�A CL�NICA CON MENCI�N EN NEUROPSICOLOG�A, ORIENTACI�N Y TERAPIA SEXUAL, PSICOLOG�A DE LA SALUD Y TERAPIA INFANTIL Y DEL ADOLESCENTE|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
007|UNIVERSIDAD NACIONAL AGRARIA LA MOLINA|P�BLICO|LICENCIA OTORGADA|8|S|UNALM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0817493|-76.9431895|AUTORIZADO POR LIC.|HORTICULTURA|POSGRADO|MAESTR�A|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL07|LIMA|LIMA|SAN ISIDRO|-12.0905798|-77.0519189|AUTORIZADO POR LIC.|MAESTR�A EN ADMINISTRACI�N DE EMPRESAS|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|F06|UNSAAC-APUR�MAC|APUR�MAC|ANDAHUAYLAS|F06L01|APUR�MAC|ANDAHUAYLAS|ANDAHUAYLAS|-13.6616515|-73.3767641|AUTORIZADO POR LIC.|MAESTR�A EN ECONOM�A MENCI�N GESTI�N P�BLICA Y DESARROLLO REGIONAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|EDUCACI�N CON MENCI�N EN PROBLEMAS DE APRENDIZAJE|POSGRADO|SEGUNDA ESPECIALIDAD|14|EDUCACI�N ESPECIAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F02|UTP-LAMBAYEQUE|LAMBAYEQUE|CHICLAYO|F02L01|LAMBAYEQUE|CHICLAYO|CHICLAYO|-6.7929064|-79.8644851|AUTORIZADO POR LIC.|DERECHO|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
023|UNIVERSIDAD NACIONAL HERMILIO VALDIZ�N DE HU�NUCO|P�BLICO|LICENCIA OTORGADA|6|S|UNHV-HU�NUCO|HU�NUCO|HU�NUCO|SL01|HU�NUCO|HU�NUCO|PILLCO MARCA|-9.9496157|-76.2501276|AUTORIZADO POR LIC.|DOCTORADO EN MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE|POSGRADO|DOCTORADO|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|F�SICA|PREGRADO|CARRERA PROFESIONAL|53|CIENCIAS F�SICAS Y QU�MICAS|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|CARRERA PROFESIONAL DE NUTRICI�N|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL04|LORETO|MAYNAS|SAN JUAN BAUTISTA|-3.7753954|-73.2897258|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS EN GESTI�N AMBIENTAL|POSGRADO|MAESTR�A|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS, MENCI�N: MATERIALES|POSGRADO|MAESTR�A|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
